ticker,price_date,open_price,high_price,low_price,close_price,adjusted_close,volume,source
SPY,2024-01-02,470.00,470.00,470.00,470.00,470.00,78000000,sample_csv
SPY,2024-01-03,472.00,472.00,472.00,472.00,472.00,76500000,sample_csv
SPY,2024-01-04,469.00,469.00,469.00,469.00,469.00,80200000,sample_csv
SPY,2024-01-05,474.00,474.00,474.00,474.00,474.00,74700000,sample_csv
SPY,2024-01-08,476.00,476.00,476.00,476.00,476.00,73300000,sample_csv
SPY,2024-01-09,478.00,478.00,478.00,478.00,478.00,72600000,sample_csv
SPY,2024-01-10,477.00,477.00,477.00,477.00,477.00,71300000,sample_csv
SPY,2024-01-11,480.00,480.00,480.00,480.00,480.00,72100000,sample_csv
SPY,2024-01-12,482.00,482.00,482.00,482.00,482.00,70500000,sample_csv
SPY,2024-01-16,479.00,479.00,479.00,479.00,479.00,83400000,sample_csv
SPY,2024-01-17,481.00,481.00,481.00,481.00,481.00,81800000,sample_csv
SPY,2024-01-18,483.00,483.00,483.00,483.00,483.00,79000000,sample_csv
SPY,2024-01-19,486.00,486.00,486.00,486.00,486.00,77500000,sample_csv
SPY,2024-01-22,488.00,488.00,488.00,488.00,488.00,75100000,sample_csv
SPY,2024-01-23,487.00,487.00,487.00,487.00,487.00,74000000,sample_csv
SPY,2024-01-24,490.00,490.00,490.00,490.00,490.00,73600000,sample_csv
SPY,2024-01-25,492.00,492.00,492.00,492.00,492.00,72100000,sample_csv
SPY,2024-01-26,491.00,491.00,491.00,491.00,491.00,69800000,sample_csv
SPY,2024-01-29,494.00,494.00,494.00,494.00,494.00,70600000,sample_csv
SPY,2024-01-30,496.00,496.00,496.00,496.00,496.00,69400000,sample_csv
SPY,2024-01-31,498.00,498.00,498.00,498.00,498.00,82000000,sample_csv
SPY,2024-02-01,497.00,497.00,497.00,497.00,497.00,78200000,sample_csv
SPY,2024-02-02,500.00,500.00,500.00,500.00,500.00,75100000,sample_csv
SPY,2024-02-05,503.00,503.00,503.00,503.00,503.00,76000000,sample_csv
SPY,2024-02-06,505.00,505.00,505.00,505.00,505.00,74200000,sample_csv
